100b4:	000100b7	        lui ra, 0x10	Load upper 20 bits of ra
1025c:	02a3a823          	sw	a0,48(t2)
10260:	0253ae23          	sw	t0,60(t2)
10264:	05f3aa23          	sw	t6,84(t2)
10268:	05e3ac23          	sw	t5,88(t2)
1026c:	07d3a223          	sw	t4,100(t2)
10270:	07c3ac23          	sw	t3,120(t2)
10274:	00b3a023          	sw	a1,0(t2)
10278:	04b3a423          	sw	a1,72(t2)
1027c:	04b3a623          	sw	a1,76(t2)
10280:	00c3a223          	sw	a2,4(t2)
10284:	04c3a023          	sw	a2,64(t2)
10288:	06c3a023          	sw	a2,96(t2)
1028c:	00f3a423          	sw	a5,8(t2)
10290:	04f3a823          	sw	a5,80(t2)
10294:	04f3ae23          	sw	a5,92(t2)
10298:	06f3a823          	sw	a5,112(t2)
1029c:	00e3a623          	sw	a4,12(t2)
102a0:	00e3a823          	sw	a4,16(t2)
102a4:	04e3a223          	sw	a4,68(t2)
102a8:	00d3aa23          	sw	a3,20(t2)
102ac:	06d3a623          	sw	a3,108(t2)
102b0:	0063ae23          	sw	t1,28(t2)
102b4:	0663ae23          	sw	t1,124(t2)
102b8:	0313aa23          	sw	a7,52(t2)
102bc:	0713a423          	sw	a7,104(t2)
102c0:	0303ac23          	sw	a6,56(t2)
102c4:	0703aa23          	sw	a6,116(t2)
102c8:	0803a023          	sw	zero,128(t2)
102cc:	0803a223          	sw	zero,132(t2)
102d0:	0803a423          	sw	zero,136(t2)
102d4:	0803a623          	sw	zero,140(t2)
102d8:	0803a823          	sw	zero,144(t2)
102dc:	0803aa23          	sw	zero,148(t2)
102e0:	0803ac23          	sw	zero,152(t2)
102e4:	0803ae23          	sw	zero,156(t2)
102e8:	0a03a023          	sw	zero,160(t2)
102ec:	0a03a223          	sw	zero,164(t2)
102f0:	0a03a423          	sw	zero,168(t2)
102f4:	0a03a623          	sw	zero,172(t2)
102f8:	0a03a823          	sw	zero,176(t2)
102fc:	0a03aa23          	sw	zero,180(t2)
10300:	0a03ac23          	sw	zero,184(t2)
10304:	0a03ae23          	sw	zero,188(t2)
10308:	00008067          	ret
1030c:	0105a683          	lw	a3,16(a1)
10310:	00452e83          	lw	t4,4(a0)
10314:	0005a803          	lw	a6,0(a1)
10318:	00052e03          	lw	t3,0(a0)
1031c:	0205a703          	lw	a4,32(a1)
10320:	00852303          	lw	t1,8(a0)
10324:	0305a783          	lw	a5,48(a1)
10328:	00c52883          	lw	a7,12(a0)
1032c:	03d682b3          	mul	t0,a3,t4
10330:	03c803b3          	mul	t2,a6,t3
10334:	02670f33          	mul	t5,a4,t1
10338:	00728fb3          	add	t6,t0,t2
1033c:	031786b3          	mul	a3,a5,a7
10340:	01ff0eb3          	add	t4,t5,t6
10344:	01d68833          	add	a6,a3,t4
10348:	01062023          	sw	a6,0(a2)
1034c:	0145a283          	lw	t0,20(a1)
10350:	00452383          	lw	t2,4(a0)
10354:	0045af03          	lw	t5,4(a1)
10358:	00052e03          	lw	t3,0(a0)
1035c:	00852703          	lw	a4,8(a0)
10360:	0245a303          	lw	t1,36(a1)
10364:	00c52783          	lw	a5,12(a0)
10368:	0345a883          	lw	a7,52(a1)
1036c:	02728fb3          	mul	t6,t0,t2
10370:	03cf06b3          	mul	a3,t5,t3
10374:	02670eb3          	mul	t4,a4,t1
10378:	00df8833          	add	a6,t6,a3
1037c:	031782b3          	mul	t0,a5,a7
10380:	010e83b3          	add	t2,t4,a6
10384:	00728f33          	add	t5,t0,t2
10388:	01e62223          	sw	t5,4(a2)
1038c:	00052f83          	lw	t6,0(a0)
10390:	0085a683          	lw	a3,8(a1)
10394:	00452e83          	lw	t4,4(a0)
10398:	0185ae03          	lw	t3,24(a1)
1039c:	00852703          	lw	a4,8(a0)
103a0:	0285a303          	lw	t1,40(a1)
103a4:	00c52783          	lw	a5,12(a0)
103a8:	0385a883          	lw	a7,56(a1)
103ac:	02df82b3          	mul	t0,t6,a3
103b0:	03ce8833          	mul	a6,t4,t3
103b4:	026703b3          	mul	t2,a4,t1
103b8:	01028f33          	add	t5,t0,a6
103bc:	03178fb3          	mul	t6,a5,a7
103c0:	01e386b3          	add	a3,t2,t5
103c4:	00df8eb3          	add	t4,t6,a3
103c8:	01d62423          	sw	t4,8(a2)
103cc:	00052283          	lw	t0,0(a0)
103d0:	00c5a383          	lw	t2,12(a1)
103d4:	00452803          	lw	a6,4(a0)
103d8:	01c5ae03          	lw	t3,28(a1)
103dc:	00852703          	lw	a4,8(a0)
103e0:	02c5a303          	lw	t1,44(a1)
103e4:	00c52783          	lw	a5,12(a0)
103e8:	03c5a883          	lw	a7,60(a1)
103ec:	02728f33          	mul	t5,t0,t2
103f0:	03c80fb3          	mul	t6,a6,t3
103f4:	02670eb3          	mul	t4,a4,t1
103f8:	01ff06b3          	add	a3,t5,t6
103fc:	031782b3          	mul	t0,a5,a7
10400:	00de83b3          	add	t2,t4,a3
10404:	00728833          	add	a6,t0,t2
10408:	01062623          	sw	a6,12(a2)
1040c:	01052f03          	lw	t5,16(a0)
10410:	0005af83          	lw	t6,0(a1)
10414:	01452e83          	lw	t4,20(a0)
10418:	0105ae03          	lw	t3,16(a1)
1041c:	01852703          	lw	a4,24(a0)
10420:	0205a303          	lw	t1,32(a1)
10424:	01c52783          	lw	a5,28(a0)
10428:	0305a883          	lw	a7,48(a1)
1042c:	03ff06b3          	mul	a3,t5,t6
10430:	03ce82b3          	mul	t0,t4,t3
10434:	026703b3          	mul	t2,a4,t1
10438:	00568833          	add	a6,a3,t0
1043c:	03178f33          	mul	t5,a5,a7
10440:	01038fb3          	add	t6,t2,a6
10444:	01ff0eb3          	add	t4,t5,t6
10448:	01d62823          	sw	t4,16(a2)
1044c:	01052683          	lw	a3,16(a0)
10450:	0045a283          	lw	t0,4(a1)
10454:	01452383          	lw	t2,20(a0)
10458:	0145ae03          	lw	t3,20(a1)
1045c:	01852703          	lw	a4,24(a0)
10460:	0245a303          	lw	t1,36(a1)
10464:	01c52783          	lw	a5,28(a0)
10468:	0345a883          	lw	a7,52(a1)
1046c:	02568f33          	mul	t5,a3,t0
10470:	03c38833          	mul	a6,t2,t3
10474:	02670fb3          	mul	t6,a4,t1
10478:	010f0eb3          	add	t4,t5,a6
1047c:	031786b3          	mul	a3,a5,a7
10480:	01df82b3          	add	t0,t6,t4
10484:	005683b3          	add	t2,a3,t0
10488:	00762a23          	sw	t2,20(a2)
1048c:	01052f03          	lw	t5,16(a0)
10490:	0085af83          	lw	t6,8(a1)
10494:	01452803          	lw	a6,20(a0)
10498:	0185ae03          	lw	t3,24(a1)
1049c:	01852703          	lw	a4,24(a0)
104a0:	0285a303          	lw	t1,40(a1)
104a4:	01c52783          	lw	a5,28(a0)
104a8:	0385a883          	lw	a7,56(a1)
104ac:	03ff0eb3          	mul	t4,t5,t6
104b0:	03c806b3          	mul	a3,a6,t3
104b4:	026702b3          	mul	t0,a4,t1
104b8:	00de83b3          	add	t2,t4,a3
104bc:	03178f33          	mul	t5,a5,a7
104c0:	00728fb3          	add	t6,t0,t2
104c4:	01ff0833          	add	a6,t5,t6
104c8:	01062c23          	sw	a6,24(a2)
104cc:	01052683          	lw	a3,16(a0)
104d0:	00c5ae83          	lw	t4,12(a1)
104d4:	01452283          	lw	t0,20(a0)
104d8:	01c5ae03          	lw	t3,28(a1)
104dc:	01852703          	lw	a4,24(a0)
104e0:	02c5a303          	lw	t1,44(a1)
104e4:	01c52783          	lw	a5,28(a0)
104e8:	03c5a883          	lw	a7,60(a1)
104ec:	03d683b3          	mul	t2,a3,t4
104f0:	03c28f33          	mul	t5,t0,t3
104f4:	02670fb3          	mul	t6,a4,t1
104f8:	01e38833          	add	a6,t2,t5
104fc:	031786b3          	mul	a3,a5,a7
10500:	010f8eb3          	add	t4,t6,a6
10504:	01d682b3          	add	t0,a3,t4
10508:	00562e23          	sw	t0,28(a2)
1050c:	02052383          	lw	t2,32(a0)
10510:	0005af03          	lw	t5,0(a1)
10514:	02452f83          	lw	t6,36(a0)
10518:	0105ae03          	lw	t3,16(a1)
1051c:	02852703          	lw	a4,40(a0)
10520:	0205a303          	lw	t1,32(a1)
10524:	02c52783          	lw	a5,44(a0)
10528:	0305a883          	lw	a7,48(a1)
1052c:	03e386b3          	mul	a3,t2,t5
10530:	03cf8833          	mul	a6,t6,t3
10534:	02670eb3          	mul	t4,a4,t1
10538:	010682b3          	add	t0,a3,a6
1053c:	031783b3          	mul	t2,a5,a7
10540:	005e8f33          	add	t5,t4,t0
10544:	01e38fb3          	add	t6,t2,t5
10548:	03f62023          	sw	t6,32(a2)
1054c:	02052683          	lw	a3,32(a0)
10550:	0045ae83          	lw	t4,4(a1)
10554:	02452803          	lw	a6,36(a0)
10558:	0145ae03          	lw	t3,20(a1)
1055c:	02852703          	lw	a4,40(a0)
10560:	0245a303          	lw	t1,36(a1)
10564:	0345a883          	lw	a7,52(a1)
10568:	02c52783          	lw	a5,44(a0)
1056c:	03d682b3          	mul	t0,a3,t4
10570:	03c803b3          	mul	t2,a6,t3
10574:	02670f33          	mul	t5,a4,t1
10578:	00728fb3          	add	t6,t0,t2
1057c:	031786b3          	mul	a3,a5,a7
10580:	01ff0eb3          	add	t4,t5,t6
10584:	01d68833          	add	a6,a3,t4
10588:	03062223          	sw	a6,36(a2)
1058c:	02052283          	lw	t0,32(a0)
10590:	0085a383          	lw	t2,8(a1)
10594:	02452f03          	lw	t5,36(a0)
10598:	0185ae03          	lw	t3,24(a1)
1059c:	02852703          	lw	a4,40(a0)
105a0:	0285a303          	lw	t1,40(a1)
105a4:	02c52783          	lw	a5,44(a0)
105a8:	0385a883          	lw	a7,56(a1)
105ac:	02728fb3          	mul	t6,t0,t2
105b0:	03cf06b3          	mul	a3,t5,t3
105b4:	02670eb3          	mul	t4,a4,t1
105b8:	00df8833          	add	a6,t6,a3
105bc:	031782b3          	mul	t0,a5,a7
105c0:	010e83b3          	add	t2,t4,a6
105c4:	00728f33          	add	t5,t0,t2
105c8:	03e62423          	sw	t5,40(a2)
105cc:	02052f83          	lw	t6,32(a0)
105d0:	00c5a683          	lw	a3,12(a1)
105d4:	02452e83          	lw	t4,36(a0)
105d8:	01c5ae03          	lw	t3,28(a1)
105dc:	02852703          	lw	a4,40(a0)
105e0:	02c5a303          	lw	t1,44(a1)
105e4:	02c52783          	lw	a5,44(a0)
105e8:	03c5a883          	lw	a7,60(a1)
105ec:	02df82b3          	mul	t0,t6,a3
105f0:	03ce8833          	mul	a6,t4,t3
105f4:	026703b3          	mul	t2,a4,t1
105f8:	01028f33          	add	t5,t0,a6
105fc:	03178fb3          	mul	t6,a5,a7
10600:	01e386b3          	add	a3,t2,t5
10604:	00df8eb3          	add	t4,t6,a3
10608:	03d62623          	sw	t4,44(a2)
1060c:	03052283          	lw	t0,48(a0)
10610:	0005a383          	lw	t2,0(a1)
10614:	03452803          	lw	a6,52(a0)
10618:	0105ae03          	lw	t3,16(a1)
1061c:	03852703          	lw	a4,56(a0)
10620:	0205a303          	lw	t1,32(a1)
10624:	03c52783          	lw	a5,60(a0)
10628:	0305a883          	lw	a7,48(a1)
1062c:	02728f33          	mul	t5,t0,t2
10630:	03c80fb3          	mul	t6,a6,t3
10634:	02670eb3          	mul	t4,a4,t1
10638:	01ff06b3          	add	a3,t5,t6
1063c:	031782b3          	mul	t0,a5,a7
10640:	00de83b3          	add	t2,t4,a3
10644:	00728833          	add	a6,t0,t2
10648:	03062823          	sw	a6,48(a2)
1064c:	03052f03          	lw	t5,48(a0)
10650:	0045af83          	lw	t6,4(a1)
10654:	03452e83          	lw	t4,52(a0)
10658:	0145ae03          	lw	t3,20(a1)
1065c:	03852703          	lw	a4,56(a0)
10660:	0245a303          	lw	t1,36(a1)
10664:	03c52783          	lw	a5,60(a0)
10668:	0345a883          	lw	a7,52(a1)
1066c:	03ff06b3          	mul	a3,t5,t6
10670:	03ce82b3          	mul	t0,t4,t3
10674:	026703b3          	mul	t2,a4,t1
10678:	00568833          	add	a6,a3,t0
1067c:	03178f33          	mul	t5,a5,a7
10680:	01038fb3          	add	t6,t2,a6
10684:	01ff0eb3          	add	t4,t5,t6
10688:	03d62a23          	sw	t4,52(a2)
1068c:	03052683          	lw	a3,48(a0)
10690:	0085a283          	lw	t0,8(a1)
10694:	03452383          	lw	t2,52(a0)
10698:	0185ae03          	lw	t3,24(a1)
1069c:	03852703          	lw	a4,56(a0)
106a0:	0285a303          	lw	t1,40(a1)
106a4:	03c52783          	lw	a5,60(a0)
106a8:	0385a883          	lw	a7,56(a1)
106ac:	02568f33          	mul	t5,a3,t0
106b0:	03c38833          	mul	a6,t2,t3
106b4:	02670fb3          	mul	t6,a4,t1
106b8:	010f0eb3          	add	t4,t5,a6
106bc:	031786b3          	mul	a3,a5,a7
106c0:	01df82b3          	add	t0,t6,t4
106c4:	005683b3          	add	t2,a3,t0
106c8:	02762c23          	sw	t2,56(a2)
106cc:	03052f03          	lw	t5,48(a0)
106d0:	00c5ae03          	lw	t3,12(a1)
106d4:	03452803          	lw	a6,52(a0)
106d8:	01c5a303          	lw	t1,28(a1)
106dc:	03852703          	lw	a4,56(a0)
106e0:	02c5a883          	lw	a7,44(a1)
106e4:	03c52503          	lw	a0,60(a0)
106e8:	03c5a583          	lw	a1,60(a1)
106ec:	03cf07b3          	mul	a5,t5,t3
106f0:	02680fb3          	mul	t6,a6,t1
106f4:	03170eb3          	mul	t4,a4,a7
106f8:	01f786b3          	add	a3,a5,t6
106fc:	02b502b3          	mul	t0,a0,a1
10700:	00de83b3          	add	t2,t4,a3
10704:	00728f33          	add	t5,t0,t2
10708:	03e62e23          	sw	t5,60(a2)
1070c:	00008067          	ret
